

#NOTE: actually yearly means of water SO4 concentration, not deposition, but is a good stand-in

"SO4 deposition" spline_interpolate :
1986-01-01 2.96
1987-01-01 2.909803922
1988-01-01 2.655769231
1989-01-01 2.960784314
1990-01-01 2.994117647
1991-01-01 3.123529412
1992-01-01 3.074509804
1993-01-01 2.57254902
1994-01-01 2.296078431
1995-01-01 2.315686275
1996-01-01 2.388571429
1997-01-01 2.336538462
1998-01-01 1.750980392
1999-01-01 1.534615385
2000-01-01 1.496078431
2001-01-01 1.232884615
2002-01-01 1.165961538
2003-01-01 1.227843137
2004-01-01 1.156153846
2005-01-01 1.074807692
2006-01-01 1.143529412
2007-01-01 0.964339623
2008-01-01 0.841923077
2009-01-01 0.787254902
2010-01-01 0.886538462
2011-01-01 0.9172
2012-01-01 0.809818182
2013-01-01 0.757272727
2014-01-01 0.846923077
2015-01-01 0.796961538
2016-01-01 0.647358491
2017-01-01 0.590909091

