# Parameter file generated for model SimplyP, containing modules (Thornthwaite PET V1.0, SimplyQ V0.4.2, SimplySed V0.4, SimplyP V0.4) at 2022-01-06 14:52:48

index_sets:
"Reaches" : {"Coull"}
"Landscape units" : {"Arable" "Improved grassland" "Semi-natural"}

parameters:

# System (no index sets) #

"Start date" :     # [1000-01-01, 3000-01-01] The start date is inclusive
2004-01-01

"End date" :     # [1000-01-01, 3000-01-01] The end date is inclusive
2006-01-01


{ module "Thornthwaite PET" version "1.0"

	# Potential evapotranspiration (no index sets) #

	"Latitude" :     #(°C) [-90, 90] Used in PET calculation if no PET timeseries was provided in the input data
	60

	"PET multiplication factor" :     #(dimensionless) [0, 2] Parameter to scale potential evapotranspiration. Should be set to 1 in most cases.
	1


} # end of module "Thornthwaite PET"

{ module "SimplyQ" version "0.4.2"

	# Snow (no index sets) #

	"Initial snow depth as water equivalent" :     #(mm) [0, 50000]
	0

	"Degree-day factor for snowmelt" :     #(mm/°C/day) [0, 5] 
	2.74


	# Hydrology (no index sets) #

	"Proportion of precipitation that contributes to quick flow" :     #(dimensionless) [0, 1] 
	0.02

	"Soil field capacity" :     #(mm) [0, 1000] 
	290

	"Baseflow index" :     #(dimensionless) [0, 1] 
	0.7

	"Groundwater time constant" :     #(days) [0.5, 400] 
	100

	"Manning's coefficient" :     #(s/(m^1/3)) [0.012, 0.1] Default of 0.04 is for clean winding natural channels. See e.g. Chow 1959 for a table of values for other channel types
	0.04


	# General subcatchment and reach parameters ("Reaches") #

	"Catchment area" :     #(km^2) [0, 10000]
	51.7

	"Reach length" :     #(m) [0, 10000000] This is divided by two for headwater reaches in the model to calculate the average reach length travelled by water. If this is inappropriate for your headwater reach, adjust this parameter accordingly
	10000

	"Reach slope" :     #(m/m) [1e-05, 3]
	0.02


	# Hydrology subcatchment/reach ("Reaches") #

	"Initial in-stream flow" :     #(m^3/s) [0, 1000000] This parameter is only used by reaches that don't have other reaches as inputs.
	1


	# Hydrology land ("Landscape units") #

	"Soil water time constant" :     #(days) [0.01, 40] 
	2 2 2


	# Land cover ("Reaches" "Landscape units") #

	"Land use proportions" :     #(dimensionless) [0, 1] Must sum to 1 over the landscape units for each given reach.
	0.25 0.25 0.5


} # end of module "SimplyQ"

{ module "SimplySed" version "0.4"

	# Erodibility and sediments (no index sets) #

	"Dynamic erodibility" :     # Requires one of your land use classes to be 'Arable' (exact name match). If set to 'true', the model simulates the change in erodibility on arable land through the year due to cropping and harvesting
	true

	"Reach sediment input scaling factor" :     #(kg/m^3) [0, 100] Calibrated parameter linking simulated sediment input from land to simulated flow from land
	8

	"Sediment input non-linear coefficient" :     #(dimensionless) [0.1, 5] 
	2

	"Day of year when soil erodibility is at its max for spring-grown crops" :     #(Julian day) [30, 335] Parameter only used if Dynamic erodibility is set to true and spring-sown crops are present in the catchment
	60

