# Parameter file generated for model SimplyC (regional), containing modules (Solar radiation V0.1, Priestley-Taylor PET V0.1, SimplyQ V0.4.2, Simply soil temperature V0.1, SimplyC Vtest_03) at 2022-02-18 14:04:09

index_sets:
"Landscape units" : {"All"}
"Reaches" : {"Birkenes"}

parameters:

# System (no index sets) #

"Start date" :     # [1000-01-01, 3000-01-01] The start date is inclusive
1984-01-01

"Timesteps" :     #(days) [0, 18446744073709551615]
12419


{ module "Solar radiation" version "0.1"

	# Solar radiation (no index sets) #

	"Latitude" :     #(°) [-90, 90]
	60

	"Elevation" :     #(m) [0, 8848]
	0


} # end of module "Solar radiation"

{ module "Priestley-Taylor PET" version "0.1"

	# Potential evapotranspiration (no index sets) #

	"Net emissivity at 0 vapor pressure" :     #(dimensionless) [0, 1]
	0.34

	"Change in emissivity caused by vapor pressure" :     #(kPa^{-1/2}) [0, 0.5]
	0.139


	# Potential evapotranspiration by land use ("Landscape units") #

	"PET multiplication factor" :     #(dimensionless) [0.3, 4] 
	1.3


} # end of module "Priestley-Taylor PET"

{ module "SimplyQ" version "0.4.2"

	# Snow (no index sets) #

	"Initial snow depth as water equivalent" :     #(mm) [0, 50000]
	250

	"Degree-day factor for snowmelt" :     #(mm/°C/day) [0, 5] 
	0.379815454230771


	# Hydrology (no index sets) #

	"Proportion of precipitation that contributes to quick flow" :     #(dimensionless) [0, 1] 
	0.001

	"Soil field capacity" :     #(mm) [0, 1000] 
	120

	"Baseflow index" :     #(dimensionless) [0, 1] 
	0

	"Groundwater time constant" :     #(days) [0.5, 400] 
	20

	"Manning's coefficient" :     #(s/(m^1/3)) [0.012, 0.1] Default of 0.04 is for clean winding natural channels. See e.g. Chow 1959 for a table of values for other channel types
	0.04


	# General subcatchment and reach parameters ("Reaches") #

	"Catchment area" :     #(km^2) [0, 10000]
	0.41

	"Reach length" :     #(m) [0, 10000000] This is divided by two for headwater reaches in the model to calculate the average reach length travelled by water. If this is inappropriate for your headwater reach, adjust this parameter accordingly
	500

	"Reach slope" :     #(m/m) [1e-05, 3]
	0.02


	# Hydrology subcatchment/reach ("Reaches") #

	"Initial in-stream flow" :     #(m^3/s) [0, 1000000] This parameter is only used by reaches that don't have other reaches as inputs.
	0.001


	# Hydrology land ("Landscape units") #

	"Soil water time constant" :     #(days) [0.01, 40] 
	0.785375712417813


	# Land cover ("Reaches" "Landscape units") #

	"Land use proportions" :     #(dimensionless) [0, 1] Must sum to 1 over the landscape units for each given reach.
	1


} # end of module "SimplyQ"

{ module "Simply soil temperature" version "0.1"

	# Global soil temperature parameters (no index sets) #

	"Snow depth / soil temperature factor" :     #(/cm) [-3, -0.001] Defines empirical relationship between snow depth and its insulating effect on soils, incorporating the conversion from snow depth in water equivalent to snow depth
	-0.01

	"Initial soil temperature" :     #(°C) [-30, 40]
	0


	# Soil temperature parameters (varying by soil or land class) ("Landscape units") #

	"Soil thermal conductivity over specific heat capacity" :     #(1E-6 m2/s) [0.01, 0.8] Soil thermal conductivity (W/m/°C, range 0.4-0.8) divided by soil specific heat capacity (MJ/m3/°C, range 1.0-1.3; more like 4-15 if there is freeze-thaw)
	0.09


} # end of module "Simply soil temperature"

{ module "SimplyC" version "test_03"

	# Carbon global (no index sets) #

	"Soil temperature DOC creation linear coefficient" :     #(1/°C) [0, 20] 
	0.06

	"Soil carbon solubility response to SO4 deposition" :     #(1/(mg/l)) [0, 20] 
	0.2

	"Deep soil/groundwater DOC conc. is constant" :
	false

	"Deep soil/groundwater DOC concentration" :     #(mg/l) [0, 70] Only used if deep soil conc. is constant
	5

	"Deep soil/groundwater DOC half life" :     #(day) [0.5, 1000] Only used if deep soil conc. is not constant
	700


	# Carbon land ("Landscape units") #

	"Baseline Soil DOC dissolution rate" :     #(mg/l/day) [0, 100] 
	8

	"Baseline Soil DOC concentration" :     #(mg/l) [0, 100] Equilibrium concentration under the following conditions: Soil water flow=0, Soil temperature = 0, SO4 deposition = 0
	4

	"DOC mineralisation+sorption rate" :     #(1/day) [0, 1] 
	2

	"Compute mineralisation+sorption rate from baseline conc." :     # If true, use the baseline concentration to determine mineralisation+sorption rate, otherwise use the mineralisation+sorption rate to determine baseline concentration
	true


} # end of module "SimplyC"
