# Parameter file generated for model INCA-Microplastics, containing modules (PERSiST V1.4, INCA water temperature V1.0, INCA-Microplastics V0.12) at 2021-10-14 14:42:02

index_sets:
"Landscape units" : {"All"}
"Soils" : {"Direct runoff" "Soil water" "Groundwater"}
"Reaches" : {"Kure"}
"Grain class" : {"Frag1" "Frag2"}

parameters:

# System (no index sets) #

"Start date" :     # [1000-01-01, 3000-01-01] The start date is inclusive
2004-01-01

"Timesteps" :     #(days) [0, 18446744073709551615]
1500


{ module "PERSiST" version "1.4"

	# Solver resolution (no index sets) #

	"Solver resolution" :     #(dimensionless) [0.001, 0.5] Default should be 0.1, decrease this if the reach hydrology misbehaves. This should only be necessary if you have reaches shorter than about 1km
	0.1


	# Hydrology by land class ("Landscape units") #

	"Snow multiplier" :     #(dimensionless) [0.5, 1.5] Adjustment factor used to account for bias in the relationship between snow measured in the gauge and effective snowfall amounts falling
	1

	"Snow melt temperature" :     #(°C) [-4, 4] The temperature at or above which snow can melt
	0

	"Degree day melt factor" :     #(mm/°C/day) [1, 4] Describes the dependency of snow melt rates on temperature. The parameter represents the number of millimetres water melted per degree celcius above the snow melt temperature
	1.48207425381599

	"Rain multiplier" :     #(dimensionless) [0.5, 1.5] Adjustment factor used to account for bias in the relationship between rain measured in the gauge and effective rainfall amounts falling
	1

	"Initial snow depth" :     #(mm SWE) [0, 9999] The depth of snow, expressed as water equivalents, at the start of the simulation
	0

	"Degree day evapotranspiration" :     #(mm/°C/day) [0.05, 0.2] Describes the baseline dependency of evapotranspiration on air temperature. The parameter represents the number of millimetres water evapotranspired per degree celcius above the growing degree threshold when evapotranspiration rates are not soil moisture limited
	0.195605130602712

	"Growing degree threshold" :     #(°C) [-4, 4] The temperature at or above which plant growth and hence evapotranspiration are assumed to occur
	1.36644842421511

	"Canopy interception" :     #(mm/day) [0, 0.3] The depth of precipitation which does not make it to the soil surface but is instead intercepted by the vegetative canopy and returned to the atmosphere either through evaporation or sublimation
	0


	# Soil characteristics by land class ("Soils" "Landscape units") #

	"Initial water depth" :     #(mm) [0, 9999] The initial depth of water in a box at the start of a simulation
	0
	300
	0

