

#NOTE: currently supports hamiltonian_monte_carlo, differential_evolution, metropolis_hastings and metropolis_adjusted_langevin
#    Differential Evolution seems to be the one out of these that is best suited for our type of models.


#algorithm         : metropolis_hastings
algorithm         : differential_evolution
#algorithm         : hamiltonian_monte_carlo
#algorithm        : metropolis_adjusted_langevin

generations       : 19000      #NOTE: excluding burnin

burnin            : 1000

discard_timesteps : 50       #NOTE: Skip these many of the first timesteps when doing objective evaluations

# Differential Evolution specific:
chains            : 20
#chains            : 1

de_b              : 0.01      #NOTE: each step each parameter can be perturbed [-de_b, de_b] (uniformly distributed) in the parameter space.

de_jumps          : true      #NOTE: whether or not DE should perform a (longer) jump every 10 steps

de_jump_gamma     : 0.2       #NOTE: The gamma for the jump (if jumps are enabled)


#HMC and MALA specific:
step_size     : 0.0005

#HMC Specific
hmc_leap_steps    : 1

#TODO: add this:
#rwmh_cov_mat, hmc_precond_mat, mala_precond_mat


parameter_calibration :
# Format:
#           "name" {"index1" "index2" ..etc..}
#           min max   initial_guess
# OR
#           link {
#                "name1" {"index1" "index2" ..etc.. }
#                "name2" {"index3" "index4" ..etc.. }
#                ..etc..
#           } min max  initial_guess

"Proportion of precipitation that contributes to quick flow"  {"Tarland1"}
0.01 0.08 0.02

"Baseflow index"                                              {"Tarland1"}
0.18 1.0 0.7

"Groundwater time constant"                                   {"Tarland1"}
90.0 200.0 100.0

"Gradient of stream velocity-discharge relationship"          {"Tarland1"}
0.01 0.99 0.5

"Exponent of stream velocity-discharge relationship"          {"Tarland1"}
0.01 0.99 0.42

"Soil water time constant"                                    {"Arable"}
0.25 10.5 1

"Soil water time constant"                                    {"Semi-natural"}
2.5 40.0 10



objectives:
"Daily mean reach flow" {"Tarland1"}     "observed Q mm/d" {}     ll_proportional_normal





