


# Data for lake Vansjo

# Made using WateXR data https://github.com/icra/WATExR

# Meteorological data is based on data from met.no obtained under the creative commons 4.0 license


start_date : 1979-01-01
end_date   : 2018-06-29

additional_timeseries :
"Lake inflow"
"Observed ice on Vanem"
"Observed ice thickness Vanem"    unit "m"
"Observed temperature Vanem"      unit "°C"

"Observed SS at Kure"       unit "mg/l"
"Observed TP at Kure"       unit "mg/l"
"Observed TDP at Kure"      unit "mg/l"
"Observed SRP at Kure"      unit "mg/l"
"Observed PP at Kure"       unit "mg/l"
"Observed TOTN at Kure"     unit "mg/l"
"Observed NO3 at Kure"      unit "mg/l"

"Observed colour Store"     unit "mg Pt/l"
"Observed chl-a Store"      unit "µg/l"
"Observed TP Store"         unit "mg/l"
"Observed SS_min Store"     unit "mg/l"
"Observed SS Store"         unit "mg/l"
"Observed TOC Store"        unit "mg/l"
"Observed TDP Store"        unit "mg/l"

"Observed colour Vanem"     unit "mg Pt/l"
"Observed chl-a Vanem"      unit "µg/l"
"Observed TP Vanem"         unit "mg/l"
"Observed SS_min Vanem"     unit "mg/l"
"Observed SS Vanem"         unit "mg/l"
"Observed TOC Vanem"        unit "mg/l"
"Observed TDP Vanem"        unit "mg/l"


index_set_dependencies :
"Observed temperature Vanem" : {"Temperature calibration depth"}

inputs :

include_file "vansjo_ice_and_temp.dat"
include_file "kure_p.dat"
include_file "kure_n.dat"
include_file "store_chem.dat"
include_file "vanem_chem.dat"

"Lake inflow" :
1979-01-01	1.1464876032879896
1979-01-02	0.5323920121560514
1979-01-03	0.48943941853318584
1979-01-04	0.4828617669673314
1979-01-05	0.47647179697356573
1979-01-06	0.47016414548687974
1979-01-07	1.1824427829300364
1979-01-08	2.216293876492693
1979-01-09	1.868747475415081
1979-01-10	1.4495260816331064
1979-01-11	1.1628219076632171
1979-01-12	0.9757892547559026
1979-01-13	0.8504142454169101
1979-01-14	0.7627648548878094
1979-01-15	0.6988641912338034
1979-01-16	0.6504778215744066
1979-01-17	0.6125964821853924
1979-01-18	0.5820658571176156
1979-01-19	0.5568306738470014
1979-01-20	0.535509936615379
1979-01-21	0.5171495909243569
1979-01-22	0.5010736527421338
1979-01-23	0.4867931818764115
1979-01-24	0.47394717351853183
1979-01-25	0.46226420970795273
1979-01-26	0.4515377980926923
1979-01-27	0.4416056092037961
1979-01-28	0.4323436697138357
1979-01-29	0.423651558093151
1979-01-30	0.4154489809659676
1979-01-31	0.40767091719133663
1979-02-01	0.4002641531517629
1979-02-02	0.3931848690772102
1979-02-03	0.3863962238128209
1979-02-04	0.379868010435967
1979-02-05	0.37357378422113285
1979-02-06	0.36749210050785364
1979-02-07	0.3616039571729509
1979-02-08	0.35589317977119544
1979-02-09	0.35034577365180697
1979-02-10	0.34494956539050314
1979-02-11	0.3396938289380687
1979-02-12	0.33456946070417715
1979-02-13	0.32956795498078295
1979-02-14	0.3246820546377226
1979-02-15	0.31990530281071894
