# Parameter file generated for model SimplyCNP, containing modules (Degree-day PET V0.1, SimplyQ V0.4.1, Simply soil temperature V0.1, SimplySed V0.4, SimplyN V_dev_02, SimplyC Vtest_03, SimplyC TOC V0.0, SimplyP V0.4, Easy-Lake physical V0.3, Easy-Lake CNP V_dev) at 2021-08-16 15:03:58

index_sets:
"Landscape units" : {"Arable" "Semi-natural"}
"Reaches" : {"Kure" {"Vaaler" "Kure"} {"Store" "Vaaler"} {"Vanem" "Store"}}
"Temperature calibration depth" : {"0m" "6m" "15m"}

parameters:

# System (no index sets) #

"Start date" :     # [1000-01-01, 3000-01-01] The start date is inclusive
1979-01-01

"End date" :     # [1000-01-01, 3000-01-01] The end date is inclusive
2015-12-31


{ module "Degree-day PET" version "0.1"

	# Potential evapotranspiration ("Landscape units") #

	"Degree-day evapotranspiration" :     #(mm/°C/day) [0.05, 0.2] 
	0.165 0.165

	"Minimal temperature for evapotranspiration" :     #(°C) [-5, 5] 
	0 0


} # end of module "Degree-day PET"

{ module "SimplyQ" version "0.4.1"

	# Snow (no index sets) #

	"Initial snow depth as water equivalent" :     #(mm) [0, 50000]
	0

	"Degree-day factor for snowmelt" :     #(mm/°C/day) [0, 5] 
	1.6


	# Hydrology (no index sets) #

	"Proportion of precipitation that contributes to quick flow" :     #(dimensionless) [0, 1] 
	0

	"Soil field capacity" :     #(mm) [0, 1000] 
	170

	"Baseflow index" :     #(dimensionless) [0, 1] 
	0.26

	"Groundwater time constant" :     #(days) [0.5, 400] 
	75

	"Minimum groundwater flow" :     #(mm/day) [0, 10] 
	0

	"Manning's coefficient" :     #(s/(m^1/3)) [0.012, 0.1] Default of 0.04 is for clean winding natural channels. See e.g. Chow 1959 for a table of values for other channel types
	0.05


	# General subcatchment and reach parameters ("Reaches") #

	"Catchment area" :     #(km^2) [0, 10000]
	304.4 31.4 252.9 54.3

	"Reach length" :     #(m) [0, 10000000] This is divided by two for headwater reaches in the model to calculate the average reach length travelled by water. If this is inappropriate for your headwater reach, adjust this parameter accordingly
	46000 13000 15000 5000

	"Reach slope" :     #(m/m) [1e-05, 3]
	0.02 0.02 0.02 0.02


	# Hydrology subcatchment/reach ("Reaches") #

	"Initial in-stream flow" :     #(m^3/s) [0, 1000000] This parameter is only used by reaches that don't have other reaches as inputs.
	1 1 1 1


	# Hydrology land ("Landscape units") #

	"Soil water time constant" :     #(days) [0.01, 40] 
	3.9 3.9


	# Land cover ("Reaches" "Landscape units") #

	"Land use proportions" :     #(dimensionless) [0, 1] Must sum to 1 over the landscape units for each given reach.
	0.22 0.78
	0.22 0.78
	0.22 0.78
	0.22 0.78


} # end of module "SimplyQ"

{ module "Simply soil temperature" version "0.1"

	# Global soil temperature parameters (no index sets) #

	"Snow depth / soil temperature factor" :     #(/cm) [-3, -0.001] Defines empirical relationship between snow depth and its insulating effect on soils, incorporating the conversion from snow depth in water equivalent to snow depth
	-0.2

	"Initial soil temperature" :     #(°C) [-30, 40]
	10


	# Soil temperature parameters (varying by soil or land class) ("Landscape units") #

	"Soil thermal conductivity over specific heat capacity" :     #(1E-6 m2/s) [0.01, 0.8] Soil thermal conductivity (W/m/°C, range 0.4-0.8) divided by soil specific heat capacity (MJ/m3/°C, range 1.0-1.3; more like 4-15 if there is freeze-thaw)
	0.7 0.7


} # end of module "Simply soil temperature"

{ module "SimplySed" version "0.4"

	# Erodibility and sediments (no index sets) #

