
"Observed ice on Vanem" :
1990-06-01 to 2010-06-01  0   #zero out all other values to make the plot nicer
1990-12-21 to 1991-04-12 1
1991-12-22 to 1992-04-12 1
1992-12-21 to 1993-04-05 1
1993-11-26 to 1994-04-24 1
1994-12-14 to 1995-03-27 1
1995-11-16 to 1995-11-26 1
1995-12-04 to 1996-05-08 1
1996-11-28 to 1997-03-31 1
1997-11-26 to 1998-03-28 1
1998-11-18 to 1999-04-05 1
1999-12-11 to 2000-02-12 1
2000-02-19 to 2000-02-28 1
2000-12-26 to 2001-04-21 1
2001-12-12 to 2002-03-29 1
2002-11-12 to 2003-04-18 1
2003-12-21 to 2004-04-15 1
2004-11-20 to 2004-12-16 1
2004-12-26 to 2005-01-11 1
2005-01-23 to 2005-04-11 1
2005-12-17 to 2006-04-30 1
2007-01-22 to 2007-04-05 1
2007-12-14 to 2008-01-19 1
2008-12-09 to 2009-04-17 1
2009-12-17 to 2010-04-24 1


"Observed ice thickness Vanem":
2001-3-22 0.32
2000-3-14 0.05
1999-2-20 0.21
1998-3-14 0.13
1997-3-22 0.08
1996-3-9 0.61
1995-3-4 0.2
1994-3-21 0.42



"Observed temperature Vanem" {"0m"} :
2005-05-02	10.8
2005-05-09	12.1
2005-05-16	12.3
2005-05-23	13.6
2005-05-30	13.9
2005-06-13	13.8
2005-06-27	19.3
2005-07-11	25.7
2005-07-18	22.2
2005-07-25	20.2
2005-08-01	19.5
2005-08-15	19.6
2005-08-22	20.6
2005-08-29	17.5
2005-09-05	17.1
2006-05-02	6.5
2006-05-08	11.4
2006-05-15	14.9
2006-05-22	13.2
2006-05-29	14.6
2006-06-06	15.4
2006-06-12	19.1
2006-06-19	19.8
2006-07-03	20.9
2006-07-10	20.8
2006-07-17	20.2
2006-07-24	22.1
2006-08-07	21.6
2006-08-14	20.9
2006-08-21	20.8
2006-09-04	18.8
2006-09-11	17.3
2006-09-18	16.7
2006-09-25	16.5
2006-10-03	15.9
2006-10-09	14.3
2007-04-11	5.0
2007-04-16	8.9
2007-04-23	8.9
2007-05-07	12.1
2007-05-21	13.8
2007-05-29	13.9
2007-06-04	16.8
2007-06-11	24.4
2007-06-18	18.68
2007-06-25	19.5
2007-07-02	19.1
2007-07-03	19.1
2007-07-09	18.4
2007-07-16	20.0
2007-07-23	18.12
2007-08-01	19.0
2007-08-06	19.72
2007-08-13	20.3
2007-08-20	18.16
2007-08-27	18.5
2007-09-03	16.2
2007-09-10	15.3
2007-09-20	13.1
2007-09-24	12.7
2007-10-01	11.8
2008-04-28	11.4
2008-05-05	13.4
2008-05-13	14.8
2008-05-22	15.0
2008-05-26	14.8
2008-06-02	21.3
2008-06-09	21.9
2008-06-16	17.8
2008-06-23	17.2
2008-06-30	18.5
