# Parameter file generated for model SimplyP, containing modules (Thornthwaite PET V1.0, SimplySnow V0.1, SimplyQ V0.4.2 Ballycanew, SimplySed V0.5.0, SimplyP V0.4.2 reactiveP) at 2022-11-22 14:59:25

index_sets:
"Reaches" : {"Coull" {"Aboyne" "Coull"}}
"Landscape units" : {"Arable" "Improved grassland" "Semi-natural"}

parameters:

# System (no index sets) #

"Start date" :     # [1000-01-01, 3000-01-01] The start date is inclusive
2004-01-01

"End date" :     # [1000-01-01, 3000-01-01] The end date is inclusive
2006-01-01


{ module "Thornthwaite PET" version "1.0"

	# Potential evapotranspiration (no index sets) #

	"Latitude" :     #(°C) [-90, 90] Used in PET calculation if no PET timeseries was provided in the input data
	60

	"PET multiplication factor" :     #(dimensionless) [0, 2] Parameter to scale potential evapotranspiration. Should be set to 1 in most cases.
	1


} # end of module "Thornthwaite PET"

{ module "SimplySnow" version "0.1"

	# Snow (no index sets) #

	"Initial snow depth as water equivalent" :     #(mm) [0, 50000]
	0

	"Degree-day factor for snowmelt" :     #(mm/°C/day) [0, 5] 
	2.74


} # end of module "SimplySnow"

{ module "SimplyQ" version "0.4.2 Ballycanew"

	# Hydrology (no index sets) #

	"Quick flow rate inflection point" :     #(mm/day) [1, 200] Quick flow scales to the combined input of rainfall and snow melt, but the proportion flattens out towards 1 near the inflection point.
	190

	"Quick flow dryness limit" :     #(dimensionless) [0, 1] At what fraction of field capacity quick flow stops
	0.91

	"Baseflow index" :     #(dimensionless) [0, 1] 
	0.7

	"Groundwater time constant" :     #(days) [0.5, 400] 
	100

	"Manning's coefficient" :     #(s/(m^1/3)) [0.012, 0.1] Default of 0.04 is for clean winding natural channels. See e.g. Chow 1959 for a table of values for other channel types
	0.04


	# General subcatchment and reach parameters ("Reaches") #

	"Catchment area" :     #(km^2) [0, 10000]
	51.7 10

	"Reach length" :     #(m) [0, 10000000] This is divided by two for headwater reaches in the model to calculate the average reach length travelled by water. If this is inappropriate for your headwater reach, adjust this parameter accordingly
	10000 10000

	"Reach slope" :     #(m/m) [1e-05, 3]
	0.02 0.02


	# Hydrology subcatchment/reach ("Reaches") #

	"Initial in-stream flow" :     #(m^3/s) [0, 1000000] This parameter is only used by reaches that don't have other reaches as inputs.
	1 1


	# Hydrology land ("Landscape units") #

	"Soil water time constant" :     #(days) [0.01, 40] 
	2 2 10

	"Soil field capacity" :     #(mm) [0, 1000] 
	290 290 290


	# Land cover ("Reaches" "Landscape units") #

	"Land use proportions" :     #(dimensionless) [0, 1] Must sum to 1 over the landscape units for each given reach.
	0.25 0.25 0.5
	0.25 0.25 0.5


} # end of module "SimplyQ"

{ module "SimplySed" version "0.5.0"

	# Erodibility and sediments (no index sets) #

	"Reach sediment input scaling factor" :     #(kg/m^3) [0, 100] Calibrated parameter linking simulated sediment input from land to simulated flow from land
	4

