
start_date : 1950-1-1
end_date   : 2010-12-31

index_set_dependencies :
"Water temperature" : {"Compartment"}
#"Sediment temperature" : {"Compartment"}

#The index set dependencies for the following two are mandatory!
"Emission to air"   : {"Chemical"}
"Emission to water" : {"Chemical" "Compartment"}

inputs :

"Precipitation" :
1950-1-1 to 2010-12-31   0.001


"Air temperature" #repeat_yearly :
:
1950-1-1 to 2010-12-31   7
#NOTE: the below temperatures is not original setup. just for testing.. (but the data is approximately correct for Skien)
#1950-1-1   -3
#1950-2-1   -2
#1950-3-1   1
#1950-4-1   6
#1950-5-1   11
#1950-6-1   14
#1950-7-1   17
#1950-8-1   16
#1950-9-1   12.5
#1950-10-1  7
#1950-11-1  3
#1950-12-1  -2


"Water temperature" {"River_surf"} {"River_comp_curr"} {"Heroya_surf"} {"Heroya_imd"} {"Frier_surf"} {"Frier_imd"} {"Outer_surf"} {"Outer_imd"} {"Skager_surf"} :
1950-1-1 to 2010-12-31   6

"Water temperature" {"Heroya_deep"} {"Frier_deep"} {"Outer_deep"} {"Skager_deep"} :
1950-1-1 to 2010-12-31   4


"Sediment temperature":
1950-1-1 to 2010-12-31   4


#TODO: Only two chemicals are filled in. Copy the rest too!

"Emission to air" {"2378-TCDD"} linear_interpolate :
1950-01-01	0.00E+000
1951-01-01	0.00E+000
1952-01-01	2.33E-005
1953-01-01	4.66E-005
1954-01-01	9.33E-005
1955-01-01	1.40E-004
1956-01-01	1.40E-004
1957-01-01	1.40E-004
1958-01-01	1.87E-004
1959-01-01	1.87E-004
1960-01-01	2.10E-004
1961-01-01	2.56E-004
1962-01-01	2.56E-004
1963-01-01	3.26E-004
1964-01-01	4.20E-004
1965-01-01	4.43E-004
1966-01-01	4.90E-004
1967-01-01	5.60E-004
1968-01-01	6.06E-004
1969-01-01	6.29E-004
1970-01-01	6.53E-004
1971-01-01	6.76E-004
1972-01-01	6.99E-004
1973-01-01	6.99E-004
1974-01-01	7.23E-004
1975-01-01	7.46E-004
1976-01-01	6.06E-004
1977-01-01	5.13E-004
1978-01-01	6.53E-004
1979-01-01	6.76E-004
1980-01-01	6.76E-004
1981-01-01	6.76E-004
1982-01-01	5.60E-004
1983-01-01	4.20E-004
1984-01-01	6.53E-004
1985-01-01	7.23E-004
1986-01-01	7.69E-004
1987-01-01	7.46E-004
1988-01-01	6.29E-004
1989-01-01	6.06E-004
1990-01-01	5.60E-004
1991-01-01	1.40E-004
1992-01-01	1.77E-004
1993-01-01	8.63E-005
1994-01-01	8.39E-005
1995-01-01	8.16E-005
1996-01-01	3.03E-005
1997-01-01	7.60E-005
1998-01-01	4.66E-005
