# Parameter file generated for model INCA-Macroplastics, containing modules (PERSiST V1.4, INCA-Macroplastics V_dev_0.1) at 2021-09-17 11:22:13

index_sets:
"Landscape units" : {"Forest" "Agricultural"}
"Soils" : {"Direct runoff" "Soil water" "Groundwater"}
"Reaches" : {"One"}
"Litter class" : {"open bottle" "bag"}

parameters:

# System (no index sets) #

"Start date" :     # [1000-01-01, 3000-01-01] The start date is inclusive
1996-01-01

"Timesteps" :     #(days) [0, 18446744073709551615]
2922


{ module "PERSiST" version "1.4"

	# Solver resolution (no index sets) #

	"Solver resolution" :     #(dimensionless) [0.001, 0.5] Default should be 0.1, decrease this if the reach hydrology misbehaves. This should only be necessary if you have reaches shorter than about 1km
	0.1


	# Hydrology by land class ("Landscape units") #

	"Snow multiplier" :     #(dimensionless) [0.5, 1.5] Adjustment factor used to account for bias in the relationship between snow measured in the gauge and effective snowfall amounts falling
	1 1

	"Snow melt temperature" :     #(°C) [-4, 4] The temperature at or above which snow can melt
	0 0

	"Degree day melt factor" :     #(mm/°C/day) [1, 4] Describes the dependency of snow melt rates on temperature. The parameter represents the number of millimetres water melted per degree celcius above the snow melt temperature
	3 3

	"Rain multiplier" :     #(dimensionless) [0.5, 1.5] Adjustment factor used to account for bias in the relationship between rain measured in the gauge and effective rainfall amounts falling
	1 1

	"Initial snow depth" :     #(mm SWE) [0, 9999] The depth of snow, expressed as water equivalents, at the start of the simulation
	12 12

	"Degree day evapotranspiration" :     #(mm/°C/day) [0.05, 0.2] Describes the baseline dependency of evapotranspiration on air temperature. The parameter represents the number of millimetres water evapotranspired per degree celcius above the growing degree threshold when evapotranspiration rates are not soil moisture limited
	0.15 0.15

	"Growing degree threshold" :     #(°C) [-4, 4] The temperature at or above which plant growth and hence evapotranspiration are assumed to occur
	1 2

	"Canopy interception" :     #(mm/day) [0, 0.3] The depth of precipitation which does not make it to the soil surface but is instead intercepted by the vegetative canopy and returned to the atmosphere either through evaporation or sublimation
	0 0


	# Soil characteristics by land class ("Soils" "Landscape units") #

	"Initial water depth" :     #(mm) [0, 9999] The initial depth of water in a box at the start of a simulation
	0 0
	150 150
	100 100

	"Relative area index" :     #(dimensionless) [0, 1] The areal fraction of the simulation covered by a box, typical INCA-type simulations will use a value of 1.0
	1 1
	1 1
	1 1

	"Infiltration" :     #(mm/day) [0, 500] The maximum rate at which water can infiltrate into a box from overlying boxes
	100 100
	100 100
	100 100

	"Retained water depth" :     #(mm) [0, 100000] The depth of water in a box which does not contribute to runoff but can contribute to evapotranspiration and to diluting nutrient inputs to the box. For the soil water box, this is similar to the field capacity
	0 0
	290 290
	50 50

	"Drought runoff fraction" :     #(dimensionless) [0, 0.5] The fraction of water entering a box which contributes to runoff generation when the depth of water is below the retained water depth
	0 0
	0.1 0.1
	0 0

	"Time constant" :     #(days) [1, 9999] The inverse of the rate at which water flows out of a box
	1 1
	4 4
	65 65

	"Evapotranspiration adjustment" :     #(dimensionless) [0, 10] A factor to slow the rate of evapotranspiration when the depth of water in a box is below the retained water depth. Special  values include 0 (no slowing of evapotranspiration, 1 (slowing is proportional to the depth of water remaining in the bucket) and values above 10 (all evapotranspiration effectively stops when the depth of water is below the retained water depth)
	1 1
	0 0
	0 0

	"Relative evapotranspiration index" :     #(dimensionless) [0, 1] The fraction of the total evapotranspiration in a landscape unit which is to be generated from the current bucket
	1 1
	0 0
	0 0

	"Maximum capacity" :     #(mm) [0, 9999] The maximum depth of water which can be held in a bucket. For soil water, this is similar to the saturation capacity
	150 150
	500 500
	500 500


	# Soil box type ("Soils") #

	"This is a quick box" :
	true false false


	# Reach and subcatchment characteristics ("Reaches") #

	"Terrestrial catchment area" :     #(km2) [0.01, 999999] The terrestrial area of a subcatchment, excluding open water
	51.7

